play WARN alsa: can't encode 0-bit Unknown or not applicable

http://10.11.7.56:8000/stream:

 File Size: 0         
  Encoding: MPEG audio    
  Channels: 1 @ 16-bit   
Samplerate: 44100Hz      
Replaygain: off         
  Duration: unknown      


In:0.00% 00:00:00.00 [00:00:00.00] Out:0     [      |      ]        Clip:0    
In:0.00% 00:00:00.74 [00:00:00.00] Out:26.0k [!=====|=====!]        Clip:0    
In:0.00% 00:00:00.74 [00:00:00.00] Out:34.9k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.11 [00:00:00.00] Out:43.8k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.11 [00:00:00.00] Out:52.8k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.49 [00:00:00.00] Out:61.7k [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:00:01.49 [00:00:00.00] Out:70.6k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.86 [00:00:00.00] Out:79.5k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:01.86 [00:00:00.00] Out:88.4k [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:00:02.23 [00:00:00.00] Out:97.3k [======|======] Hd:0.8 Clip:0    
In:0.00% 00:00:02.23 [00:00:00.00] Out:106k  [!=====|=====!] Hd:0.8 Clip:0    
In:0.00% 00:00:02.60 [00:00:00.00] Out:115k  [-=====|=====-] Hd:0.8 Clip:0    
In:0.00% 00:02:21.18 [00:00:00.00] Out:6.77M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:21.18 [00:00:00.00] Out:6.78M [!=====|=====!] Hd:0.0 Clip:47   
In:0.00% 00:02:21.55 [00:00:00.00] Out:6.78M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:21.55 [00:00:00.00] Out:6.79M [!=====|=====!] Hd:0.0 Clip:47   
In:0.00% 00:02:21.92 [00:00:00.00] Out:6.80M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:21.92 [00:00:00.00] Out:6.81M [!=====|=====!] Hd:0.0 Clip:47   
In:0.00% 00:02:22.29 [00:00:00.00] Out:6.82M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:22.29 [00:00:00.00] Out:6.83M [!=====|=====!] Hd:0.0 Clip:47   
In:0.00% 00:02:22.66 [00:00:00.00] Out:6.84M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:22.66 [00:00:00.00] Out:6.85M [!=====|=====!] Hd:0.0 Clip:47   
In:0.00% 00:02:23.03 [00:00:00.00] Out:6.86M [!=====|=====!] Hd:0.7 Clip:47   
In:0.00% 00:02:23.03 [00:00:00.00] Out:6.86M [!=====|=====!] Hd:0.7 Clip:47   
In:0.00% 00:02:23.41 [00:00:00.00] Out:6.87M [!=====|=====!] Hd:0.4 Clip:47   
In:0.00% 00:02:23.41 [00:00:00.00] Out:6.88M [-=====|=====-] Hd:0.4 Clip:47   
In:0.00% 00:02:23.78 [00:00:00.00] Out:6.89M [      |      ] Hd:0.4 Clip:47   
In:0.00% 00:02:23.78 [00:00:00.00] Out:6.90M [!=====|=====!] Hd:0.4 Clip:47   
In:0.00% 00:02:24.15 [00:00:00.00] Out:6.91M [ =====|===== ] Hd:0.4 Clip:47   
In:0.00% 00:02:24.15 [00:00:00.00] Out:6.92M [     =|=     ] Hd:0.4 Clip:47   
In:0.00% 00:02:24.52 [00:00:00.00] Out:6.93M [!=====|=====!] Hd:0.4 Clip:47   
In:0.00% 00:02:24.52 [00:00:00.00] Out:6.94M [======|======] Hd:0.1 Clip:47   
In:0.00% 00:02:24.89 [00:00:00.00] Out:6.95M [======|======] Hd:0.1 Clip:47   
In:0.00% 00:02:24.89 [00:00:00.00] Out:6.95M [======|======] Hd:0.1 Clip:47   
In:0.00% 00:02:25.26 [00:00:00.00] Out:6.96M [======|======] Hd:0.1 Clip:47   
In:0.00% 00:02:25.26 [00:00:00.00] Out:6.97M [======|======] Hd:0.1 Clip:47   
In:0.00% 00:02:25.64 [00:00:00.00] Out:6.98M [======|======] Hd:0.1 Clip:47   
In:0.00% 00:02:25.64 [00:00:00.00] Out:6.99M [!=====|=====!] Hd:0.1 Clip:47   
In:0.00% 00:02:26.01 [00:00:00.00] Out:7.00M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:26.01 [00:00:00.00] Out:7.01M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:26.38 [00:00:00.00] Out:7.02M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:26.38 [00:00:00.00] Out:7.03M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:26.75 [00:00:00.00] Out:7.03M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:26.75 [00:00:00.00] Out:7.04M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:27.12 [00:00:00.00] Out:7.05M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:27.12 [00:00:00.00] Out:7.06M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:27.49 [00:00:00.00] Out:7.07M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:27.49 [00:00:00.00] Out:7.08M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:27.86 [00:00:00.00] Out:7.09M [!=====|=====!] Hd:0.0 Clip:47   
In:0.00% 00:02:27.86 [00:00:00.00] Out:7.10M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:28.24 [00:00:00.00] Out:7.11M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:28.24 [00:00:00.00] Out:7.11M [-=====|=====-] Hd:0.0 Clip:47   
In:0.00% 00:02:28.61 [00:00:00.00] Out:7.12M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:28.61 [00:00:00.00] Out:7.13M [======|======] Hd:0.0 Clip:47   
In:0.00% 00:02:28.98 [00:00:00.00] Out:7.14M [-=====|=====-] Hd:0.0 Clip:47   
In:0.00% 00:02:28.98 [00:00:00.00] Out:7.15M [======|======] Hd:3.3 Clip:47   
In:0.00% 00:02:29.35 [00:00:00.00] Out:7.16M [======|======] Hd:1.4 Clip:47   
In:0.00% 00:02:29.35 [00:00:00.00] Out:7.17M [======|======] Hd:1.4 Clip:47   
In:0.00% 00:02:29.72 [00:00:00.00] Out:7.18M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:29.72 [00:00:00.00] Out:7.19M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:30.09 [00:00:00.00] Out:7.19M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:30.09 [00:00:00.00] Out:7.20M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:30.47 [00:00:00.00] Out:7.21M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:30.47 [00:00:00.00] Out:7.22M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:30.84 [00:00:00.00] Out:7.23M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:30.84 [00:00:00.00] Out:7.24M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:31.21 [00:00:00.00] Out:7.25M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:31.21 [00:00:00.00] Out:7.26M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:31.58 [00:00:00.00] Out:7.27M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:31.58 [00:00:00.00] Out:7.28M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:31.95 [00:00:00.00] Out:7.28M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:31.95 [00:00:00.00] Out:7.29M [-=====|=====-] Hd:1.0 Clip:47   
In:0.00% 00:02:32.32 [00:00:00.00] Out:7.30M [!=====|=====!] Hd:1.0 Clip:47   
In:0.00% 00:02:32.32 [00:00:00.00] Out:7.31M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:32.69 [00:00:00.00] Out:7.32M [ =====|===== ] Hd:0.5 Clip:47   
In:0.00% 00:02:32.69 [00:00:00.00] Out:7.33M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:33.07 [00:00:00.00] Out:7.34M [!=====|=====!] Hd:0.5 Clip:47   
In:0.00% 00:02:33.07 [00:00:00.00] Out:7.35M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:33.44 [00:00:00.00] Out:7.36M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:33.44 [00:00:00.00] Out:7.36M [!=====|=====!] Hd:0.5 Clip:47   
In:0.00% 00:02:33.81 [00:00:00.00] Out:7.37M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:33.81 [00:00:00.00] Out:7.38M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:34.18 [00:00:00.00] Out:7.39M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:34.18 [00:00:00.00] Out:7.40M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:34.55 [00:00:00.00] Out:7.41M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:34.55 [00:00:00.00] Out:7.42M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:34.92 [00:00:00.00] Out:7.43M [!=====|=====!] Hd:0.5 Clip:47   
In:0.00% 00:02:34.92 [00:00:00.00] Out:7.44M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:35.30 [00:00:00.00] Out:7.44M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:35.30 [00:00:00.00] Out:7.45M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:35.67 [00:00:00.00] Out:7.46M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:35.67 [00:00:00.00] Out:7.47M [======|======] Hd:1.0 Clip:47   
In:0.00% 00:02:36.04 [00:00:00.00] Out:7.48M [!=====|=====!] Hd:1.0 Clip:47   
In:0.00% 00:02:36.04 [00:00:00.00] Out:7.49M [!=====|=====!] Hd:0.8 Clip:47   
In:0.00% 00:02:36.41 [00:00:00.00] Out:7.50M [======|======] Hd:0.7 Clip:47   
In:0.00% 00:02:36.41 [00:00:00.00] Out:7.51M [!=====|=====!] Hd:0.7 Clip:47   
In:0.00% 00:02:36.78 [00:00:00.00] Out:7.52M [======|======] Hd:0.4 Clip:47   
In:0.00% 00:02:36.78 [00:00:00.00] Out:7.52M [======|======] Hd:0.4 Clip:47   
In:0.00% 00:02:37.15 [00:00:00.00] Out:7.53M [======|======] Hd:0.4 Clip:47   
In:0.00% 00:02:37.15 [00:00:00.00] Out:7.54M [======|======] Hd:0.4 Clip:47   
In:0.00% 00:02:37.52 [00:00:00.00] Out:7.55M [======|======] Hd:0.4 Clip:47   
In:0.00% 00:02:37.52 [00:00:00.00] Out:7.56M [======|======] Hd:0.4 Clip:47   
In:0.00% 00:02:37.90 [00:00:00.00] Out:7.57M [======|======] Hd:0.4 Clip:47   
In:0.00% 00:02:37.90 [00:00:00.00] Out:7.58M [======|======] Hd:0.4 Clip:47   
In:0.00% 00:02:38.27 [00:00:00.00] Out:7.59M [======|======] Hd:0.4 Clip:47   
In:0.00% 00:02:38.27 [00:00:00.00] Out:7.60M [======|======] Hd:0.4 Clip:47   
In:0.00% 00:02:38.64 [00:00:00.00] Out:7.60M [======|======] Hd:0.4 Clip:47   
In:0.00% 00:02:38.64 [00:00:00.00] Out:7.61M [!=====|=====!] Hd:0.4 Clip:47   
In:0.00% 00:02:39.01 [00:00:00.00] Out:7.62M [======|======] Hd:0.4 Clip:47   
In:0.00% 00:02:39.01 [00:00:00.00] Out:7.63M [!=====|=====!] Hd:0.4 Clip:47   
In:0.00% 00:02:39.38 [00:00:00.00] Out:7.64M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:39.38 [00:00:00.00] Out:7.65M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:39.75 [00:00:00.00] Out:7.66M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:39.75 [00:00:00.00] Out:7.67M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:40.12 [00:00:00.00] Out:7.68M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:40.12 [00:00:00.00] Out:7.69M [-=====|=====-] Hd:0.2 Clip:47   
In:0.00% 00:02:40.50 [00:00:00.00] Out:7.69M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:40.50 [00:00:00.00] Out:7.70M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:40.87 [00:00:00.00] Out:7.71M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:40.87 [00:00:00.00] Out:7.72M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:41.24 [00:00:00.00] Out:7.73M [-=====|=====-] Hd:0.2 Clip:47   
In:0.00% 00:02:41.24 [00:00:00.00] Out:7.74M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:41.61 [00:00:00.00] Out:7.75M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:41.61 [00:00:00.00] Out:7.76M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:41.98 [00:00:00.00] Out:7.77M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:41.98 [00:00:00.00] Out:7.77M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:42.35 [00:00:00.00] Out:7.78M [======|======] Hd:0.2 Clip:47   
In:0.00% 00:02:42.35 [00:00:00.00] Out:7.79M [======|======] Hd:1.7 Clip:47   
In:0.00% 00:02:42.73 [00:00:00.00] Out:7.80M [!=====|=====!] Hd:1.7 Clip:47   
In:0.00% 00:02:42.73 [00:00:00.00] Out:7.81M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:43.10 [00:00:00.00] Out:7.82M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:43.10 [00:00:00.00] Out:7.83M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:43.47 [00:00:00.00] Out:7.84M [!=====|=====!] Hd:0.5 Clip:47   
In:0.00% 00:02:43.47 [00:00:00.00] Out:7.85M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:43.84 [00:00:00.00] Out:7.85M [!=====|=====!] Hd:0.5 Clip:47   
In:0.00% 00:02:43.84 [00:00:00.00] Out:7.86M [!=====|=====!] Hd:0.5 Clip:47   
In:0.00% 00:02:44.21 [00:00:00.00] Out:7.87M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:44.21 [00:00:00.00] Out:7.88M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:44.58 [00:00:00.00] Out:7.89M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:44.58 [00:00:00.00] Out:7.90M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:44.95 [00:00:00.00] Out:7.91M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:44.95 [00:00:00.00] Out:7.92M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:45.33 [00:00:00.00] Out:7.93M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:45.33 [00:00:00.00] Out:7.93M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:45.70 [00:00:00.00] Out:7.94M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:45.70 [00:00:00.00] Out:7.95M [======|======] Hd:0.5 Clip:47   
In:0.00% 00:02:46.07 [00:00:00.00] Out:7.96M [======|======] Hd:1.4 Clip:47   
In:0.00% 00:02:46.07 [00:00:00.00] Out:7.97M [======|======] Hd:1.4 Clip:47   
In:0.00% 00:02:46.44 [00:00:00.00] Out:7.98M [======|======] Hd:1.4 Clip:47   
In:0.00% 00:02:46.44 [00:00:00.00] Out:7.99M [======|======] Hd:1.4 Clip:47   
In:0.00% 00:02:46.81 [00:00:00.00] Out:8.00M [-=====|=====-] Hd:1.4 Clip:47   
In:0.00% 00:02:46.81 [00:00:00.00] Out:8.01M [======|======] Hd:1.4 Clip:47   
In:0.00% 00:02:47.18 [00:00:00.00] Out:8.02M [======|======] Hd:1.4 Clip:47   
In:0.00% 00:02:47.18 [00:00:00.00] Out:8.02M [-=====|=====-] Hd:1.2 Clip:47   
In:0.00% 00:02:47.56 [00:00:00.00] Out:8.03M [======|======] Hd:1.2 Clip:47   
In:0.00% 00:02:47.56 [00:00:00.00] Out:8.04M [!=====|=====!] Hd:1.2 Clip:55   
In:0.00% 00:02:47.93 [00:00:00.00] Out:8.05M [======|======] Hd:0.0 Clip:55   
In:0.00% 00:02:47.93 [00:00:00.00] Out:8.06M [======|======] Hd:0.0 Clip:55   
In:0.00% 00:02:48.30 [00:00:00.00] Out:8.07M [======|======] Hd:0.0 Clip:55   
In:0.00% 00:02:48.30 [00:00:00.00] Out:8.08M [======|======] Hd:0.0 Clip:55   
In:0.00% 00:02:48.67 [00:00:00.00] Out:8.09M [======|======] Hd:0.0 Clip:55   
In:0.00% 00:02:48.67 [00:00:00.00] Out:8.10M [======|======] Hd:0.0 Clip:55   
In:0.00% 00:02:49.04 [00:00:00.00] Out:8.10M [!=====|=====!] Hd:0.0 Clip:55   
In:0.00% 00:02:49.04 [00:00:00.00] Out:8.11M [-=====|=====-] Hd:0.0 Clip:55   
In:0.00% 00:02:49.41 [00:00:00.00] Out:8.12M [======|======] Hd:0.0 Clip:55   
In:0.00% 00:02:49.41 [00:00:00.00] Out:8.13M [!=====|=====!] Hd:0.0 Clip:55   
In:0.00% 00:02:49.78 [00:00:00.00] Out:8.14M [======|======] Hd:0.0 Clip:55   
In:0.00% 00:02:49.78 [00:00:00.00] Out:8.15M [======|======] Hd:0.0 Clip:55   
In:0.00% 00:02:50.16 [00:00:00.00] Out:8.16M [======|======] Hd:0.0 Clip:55   
In:0.00% 00:02:50.16 [00:00:00.00] Out:8.17M [======|======] Hd:0.0 Clip:55   
In:0.00% 00:02:50.53 [00:00:00.00] Out:8.18M [======|======] Hd:0.0 Clip:55   
In:0.00% 00:02:50.53 [00:00:00.00] Out:8.18M [======|======] Hd:0.0 Clip:55   
In:0.00% 00:02:50.90 [00:00:00.00] Out:8.19M [======|======] Hd:2.7 Clip:55   
In:0.00% 00:02:50.90 [00:00:00.00] Out:8.20M [!=====|=====!] Hd:1.4 Clip:55   
In:0.00% 00:02:51.27 [00:00:00.00] Out:8.21M [======|======] Hd:0.9 Clip:55   
In:0.00% 00:02:51.27 [00:00:00.00] Out:8.22M [======|======] Hd:0.9 Clip:55   
In:0.00% 00:02:51.64 [00:00:00.00] Out:8.23M [======|======] Hd:0.9 Clip:55   
In:0.00% 00:02:51.64 [00:00:00.00] Out:8.24M [ =====|===== ] Hd:0.9 Clip:55   
In:0.00% 00:02:52.01 [00:00:00.00] Out:8.25M [!=====|=====!] Hd:0.9 Clip:55   
In:0.00% 00:02:52.01 [00:00:00.00] Out:8.26M [ =====|===== ] Hd:0.6 Clip:55   
In:0.00% 00:02:52.38 [00:00:00.00] Out:8.26M [!=====|=====!] Hd:0.6 Clip:55   
In:0.00% 00:02:52.38 [00:00:00.00] Out:8.27M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:52.76 [00:00:00.00] Out:8.28M [-=====|=====-] Hd:0.6 Clip:55   
In:0.00% 00:02:52.76 [00:00:00.00] Out:8.29M [ =====|===== ] Hd:0.6 Clip:55   
In:0.00% 00:02:53.13 [00:00:00.00] Out:8.30M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:53.13 [00:00:00.00] Out:8.31M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:53.50 [00:00:00.00] Out:8.32M [-=====|=====-] Hd:0.6 Clip:55   
In:0.00% 00:02:53.50 [00:00:00.00] Out:8.33M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:53.87 [00:00:00.00] Out:8.34M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:53.87 [00:00:00.00] Out:8.35M [-=====|=====-] Hd:0.6 Clip:55   
In:0.00% 00:02:54.24 [00:00:00.00] Out:8.35M [ =====|===== ] Hd:0.6 Clip:55   
In:0.00% 00:02:54.24 [00:00:00.00] Out:8.36M [!=====|=====!] Hd:0.6 Clip:55   
In:0.00% 00:02:54.61 [00:00:00.00] Out:8.37M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:54.61 [00:00:00.00] Out:8.38M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:54.99 [00:00:00.00] Out:8.39M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:54.99 [00:00:00.00] Out:8.40M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:55.36 [00:00:00.00] Out:8.41M [-=====|=====-] Hd:0.6 Clip:55   
In:0.00% 00:02:55.36 [00:00:00.00] Out:8.42M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:55.73 [00:00:00.00] Out:8.43M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:55.73 [00:00:00.00] Out:8.43M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:56.10 [00:00:00.00] Out:8.44M [-=====|=====-] Hd:0.6 Clip:55   
In:0.00% 00:02:56.10 [00:00:00.00] Out:8.45M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:56.47 [00:00:00.00] Out:8.46M [!=====|=====!] Hd:0.6 Clip:55   
In:0.00% 00:02:56.47 [00:00:00.00] Out:8.47M [-=====|=====-] Hd:0.6 Clip:55   
In:0.00% 00:02:56.84 [00:00:00.00] Out:8.48M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:56.84 [00:00:00.00] Out:8.49M [-=====|=====-] Hd:0.6 Clip:55   
In:0.00% 00:02:57.21 [00:00:00.00] Out:8.50M [-=====|=====-] Hd:0.6 Clip:55   
In:0.00% 00:02:57.21 [00:00:00.00] Out:8.51M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:57.59 [00:00:00.00] Out:8.51M [======|======] Hd:0.6 Clip:55   
In:0.00% 00:02:57.59 [00:00:00.00] Out:8.52M [ =====|===== ] Hd:1.8 Clip:55   
In:0.00% 00:02:57.96 [00:00:00.00] Out:8.53M [-=====|=====-] Hd:1.8 Clip:55   
In:0.00% 00:02:57.96 [00:00:00.00] Out:8.54M [-=====|=====-] Hd:1.8 Clip:55   
In:0.00% 00:02:58.33 [00:00:00.00] Out:8.55M [ =====|===== ] Hd:1.8 Clip:55   
In:0.00% 00:02:58.33 [00:00:00.00] Out:8.56M [======|======] Hd:1.8 Clip:55   
In:0.00% 00:02:58.70 [00:00:00.00] Out:8.57M [======|======] Hd:1.8 Clip:55   
In:0.00% 00:02:58.70 [00:00:00.00] Out:8.58M [======|======] Hd:1.6 Clip:55   
In:0.00% 00:02:59.07 [00:00:00.00] Out:8.59M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:02:59.07 [00:00:00.00] Out:8.59M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:02:59.44 [00:00:00.00] Out:8.60M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:02:59.44 [00:00:00.00] Out:8.61M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:02:59.82 [00:00:00.00] Out:8.62M [-=====|=====-] Hd:1.1 Clip:55   
In:0.00% 00:02:59.82 [00:00:00.00] Out:8.63M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:03:00.19 [00:00:00.00] Out:8.64M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:03:00.19 [00:00:00.00] Out:8.65M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:03:00.56 [00:00:00.00] Out:8.66M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:03:00.56 [00:00:00.00] Out:8.67M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:03:00.93 [00:00:00.00] Out:8.67M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:03:00.93 [00:00:00.00] Out:8.68M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:03:01.30 [00:00:00.00] Out:8.69M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:03:01.30 [00:00:00.00] Out:8.70M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:03:01.67 [00:00:00.00] Out:8.71M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:03:01.67 [00:00:00.00] Out:8.72M [-=====|=====-] Hd:1.1 Clip:55   
In:0.00% 00:03:02.04 [00:00:00.00] Out:8.73M [======|======] Hd:1.1 Clip:55   
In:0.00% 00:03:02.04 [00:00:00.00] Out:8.74M [======|======] Hd:2.8 Clip:55   
In:0.00% 00:03:02.42 [00:00:00.00] Out:8.75M [-=====|=====-] Hd:2.4 Clip:55   
In:0.00% 00:03:02.42 [00:00:00.00] Out:8.76M [-=====|=====-] Hd:2.4 Clip:55   
In:0.00% 00:03:02.79 [00:00:00.00] Out:8.76M [-=====|=====-] Hd:2.4 Clip:55   
In:0.00% 00:03:02.79 [00:00:00.00] Out:8.77M [-=====|=====-] Hd:2.4 Clip:55   
In:0.00% 00:03:03.16 [00:00:00.00] Out:8.78M [-=====|=====-] Hd:2.4 Clip:55   
In:0.00% 00:03:03.16 [00:00:00.00] Out:8.79M [-=====|=====-] Hd:2.4 Clip:55   
In:0.00% 00:03:03.53 [00:00:00.00] Out:8.80M [======|======] Hd:2.4 Clip:55   
In:0.00% 00:03:03.53 [00:00:00.00] Out:8.81M [!=====|=====!] Hd:1.6 Clip:55   
In:0.00% 00:03:03.90 [00:00:00.00] Out:8.82M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:03.90 [00:00:00.00] Out:8.83M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:04.27 [00:00:00.00] Out:8.84M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:04.27 [00:00:00.00] Out:8.84M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:04.65 [00:00:00.00] Out:8.85M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:04.65 [00:00:00.00] Out:8.86M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:05.02 [00:00:00.00] Out:8.87M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:05.02 [00:00:00.00] Out:8.88M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:05.39 [00:00:00.00] Out:8.89M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:05.39 [00:00:00.00] Out:8.90M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:05.76 [00:00:00.00] Out:8.91M [!=====|=====!] Hd:0.3 Clip:55   
In:0.00% 00:03:05.76 [00:00:00.00] Out:8.92M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:06.13 [00:00:00.00] Out:8.92M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:06.13 [00:00:00.00] Out:8.93M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:06.50 [00:00:00.00] Out:8.94M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:06.50 [00:00:00.00] Out:8.95M [======|======] Hd:0.3 Clip:55   
In:0.00% 00:03:06.87 [00:00:00.00] Out:8.96M [-=====|=====-] Hd:0.3 Clip:55   
In:0.00% 00:03:06.87 [00:00:00.00] Out:8.97M [======|======] Hd:3.1 Clip:55   
In:0.00% 00:03:07.25 [00:00:00.00] Out:8.98M [======|======] Hd:1.5 Clip:55   
In:0.00% 00:03:07.25 [00:00:00.00] Out:8.99M [======|======] Hd:1.5 Clip:55   
In:0.00% 00:03:07.62 [00:00:00.00] Out:9.00M [======|======] Hd:1.5 Clip:55   
In:0.00% 00:03:07.62 [00:00:00.00] Out:9.00M [======|======] Hd:1.5 Clip:55   
In:0.00% 00:03:07.99 [00:00:00.00] Out:9.01M [======|======] Hd:1.5 Clip:55   
In:0.00% 00:03:07.99 [00:00:00.00] Out:9.02M [-=====|=====-] Hd:1.4 Clip:55   
